answer,latitude,longitude,category,dinner_from,dinner_to
PRE13/ARE11/SUB1103,35.6991495,139.758853,ラーメン・麺類,17:00:00,22:00:00
PRE13/ARE7/SUB703,35.6392045,139.7045201,イタリアン,18:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6564145,139.7341025,すし・魚料理,17:00:00,23:00:00
PRE13/ARE19/SUB1902,35.5875477,139.7325523,焼肉,17:00:00,23:00:00
PRE12/ARE41/SUB4101,35.8595526,139.9745804,中華,16:00:00,20:00:00
PRE13/ARE14/SUB1405,35.6567927,139.7337509,居酒屋・バー,17:30:00,23:30:00
PRE12/ARE41/SUB4101,35.8588749,139.9751118,洋食・西洋料理,17:00:00,6:00:00
PRE13/ARE13/SUB704,35.6318624,139.7112665,アジア・エスニック,17:00:00,22:00:00
PRE13/ARE18/SUB1801,35.6681156,139.7410056,ビュッフェ・バイキング,18:00:00,21:30:00
PRE14/ARE30/SUB3002,35.2468656,139.0474157,中華,17:00:00,0:00:00
PRE13/ARE14/SUB1405,35.6552129,139.7359542,すし・魚料理,17:30:00,22:00:00
PRE13/ARE14/SUB1405,35.6567705,139.7358923,中華,18:00:00,23:00:00
PRE13/ARE26/SUB2602,35.7373261,139.6712503,中華,18:00:00,23:45:00
PRE13/ARE14/SUB1405,35.6559262,139.7358396,焼肉,19:00:00,24:00:00
PRE13/ARE23/SUB109,35.6801223,139.7041527,フレンチ,18:00:00,23:00:00
PRE13/ARE2/SUB201,35.6680094,139.7630816,焼肉,17:00:00,24:00:00
PRE13/ARE665/SUB2002,35.6288253,139.6890373,焼肉,18:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6571773,139.7372348,中華,11:30:00,21:00:00
PRE13/ARE2/SUB204,35.6650001,139.7705589,すし・魚料理,17:30:00,22:00:00
PRE13/ARE7/SUB701,35.6486912,139.7086884,居酒屋・バー,18:00:00,29:00:00
PRE13/ARE14/SUB1405,35.6556056,139.7356689,アジア・エスニック,16:30:00,23:00:00
PRE13/ARE24/SUB2402,35.7766316,139.6317577,ラーメン・麺類,17:00:00,20:30:00
PRE13/ARE15/SUB1501,35.6786051,139.7703696,焼鳥・串料理,17:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6576863,139.7275643,焼鳥・串料理,18:00:00,22:00:00
PRE14/ARE36/SUB3601,35.4017202,139.5954637,ラーメン・麺類,17:00:00,21:30:00
PRE13/ARE14/SUB1405,35.6550438,139.7384036,和食・日本料理,18:00:00,0:00:00
PRE28/ARE106/SUB10601,34.5888489,135.0173781,すし・魚料理,16:30:00,20:00:00
PRE13/ARE14/SUB1405,35.6547819,139.7350036,イタリアン,18:00:00,24:00:00
PRE13/ARE14/SUB1405,35.6472295,139.736612,中華,19:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6564374,139.7401447,フレンチ,18:30:00,21:00:00
PRE13/ARE661/SUB103,35.7122859,139.7050184,居酒屋・バー,18:00:00,5:00:00
PRE13/ARE14/SUB1405,35.6513788,139.7231532,和食・日本料理,18:00:00,22:00:00
PRE04/ARE535/SUB27203,38.9122822,141.5430987,ラーメン・麺類,19:00:00,21:00:00
PRE13/ARE14/SUB1405,35.6605741,139.7391402,イタリアン,18:00:00,23:00:00
PRE27/ARE94/SUB9502,34.6687817,135.4988853,焼肉,17:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6518821,139.7299597,和食・日本料理,18:00:00,23:00:00
PRE35/ARE229/SUB22901,33.96601,130.957497,すし・魚料理,17:00:00,21:30:00
PRE13/ARE14/SUB1405,35.6607507,139.7369421,焼肉,19:00:00,24:00:00
PRE13/ARE14/SUB1405,35.6566322,139.7347399,アジア・エスニック,17:00:00,23:30:00
PRE13/ARE17/SUB1701,35.6989217,139.8097767,丼もの・揚げ物,18:00:00,20:30:00
PRE13/ARE14/SUB1405,35.657312,139.73261,焼鳥・串料理,18:00:00,23:00:00
PRE13/ARE14/SUB1405,35.655356,139.726504,フレンチ,18:00:00,24:00:00
PRE12/ARE46/SUB4601,35.5252253,140.0891054,ラーメン・麺類,17:00:00,21:00:00
PRE13/ARE14/SUB1405,35.6553707,139.7346925,イタリアン,18:00:00,22:30:00
PRE14/ARE34/SUB31301,35.336476,139.488228,イタリアン,17:00:00,22:30:00
PRE13/ARE14/SUB1405,35.655043,139.7367034,中華,17:00:00,23:30:00
PRE13/ARE662/SUB66202,35.7310456,139.7160179,居酒屋・バー,17:00:00,28:30:00
PRE28/ARE103/SUB10302,34.731025,135.3126759,ラーメン・麺類,0:00:00,0:00:00
PRE13/ARE2/SUB201,35.671386,139.7657206,中華,17:00:00,23:00:00
PRE13/ARE16/SUB1602,35.6593042,139.7558377,イタリアン,18:00:00,23:00:00
PRE13/ARE12/SUB1204,35.7005118,139.6475172,ラーメン・麺類,17:30:00,21:30:00
PRE13/ARE2/SUB201,35.6704855,139.762771,カフェ・スイーツ,17:00:00,23:30:00
PRE13/ARE23/SUB2303,35.667425,139.718777,和食・日本料理,17:30:00,22:00:00
PRE27/ARE90/SUB9001,34.695402,135.5291559,イタリアン,17:00:00,22:30:00
PRE13/ARE8/SUB806,35.6571802,139.6955243,居酒屋・バー,17:00:00,26:00:00
PRE13/ARE14/SUB1405,35.6561608,139.7442082,中華,17:00:00,24:00:00
PRE18/ARE556/SUB15401,36.0635281,136.2470815,イタリアン,17:00:00,23:00:00
PRE08/ARE369/SUB5705,36.1959317,139.7075741,中華,16:00:00,21:00:00
PRE28/ARE103/SUB10301,34.7498307,135.3272694,イタリアン,18:00:00,23:00:00
PRE13/ARE7/SUB702,35.6504097,139.6965947,フレンチ,18:00:00,23:00:00
PRE13/ARE14/SUB1401,35.6581425,139.732102,ラーメン・麺類,17:00:00,23:00:00
PRE13/ARE14/SUB1405,35.653401,139.735214,すし・魚料理,17:00:00,22:30:00
PRE13/ARE21/SUB2102,35.7485415,139.8270636,ラーメン・麺類,17:00:00,24:40:00
PRE27/ARE86/SUB8604,34.6780795,135.5656323,居酒屋・バー,18:00:00,20:00:00
PRE13/ARE14/SUB1405,35.656759,139.734067,焼肉,18:30:00,23:30:00
PRE04/ARE536/SUB53601,38.6156843,140.9829301,郷土料理,17:00:00,22:20:00
PRE11/ARE52/SUB5202,35.827506,139.693701,その他,18:00:00,22:00:00
PRE14/ARE31/SUB3102,35.582038,139.5512877,フレンチ,17:30:00,25:00:00
PRE13/ARE8/SUB802,35.6621521,139.6977817,居酒屋・バー,17:30:00,20:00:00
PRE13/ARE14/SUB1405,35.6575109,139.7324641,焼肉,18:30:00,24:00:00
PRE13/ARE14/SUB1405,35.6540209,139.7353202,和食・日本料理,17:30:00,23:00:00
PRE45/ARE141/SUB14101,31.8795614,131.4113429,洋食・西洋料理,17:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6533236,139.735855,その他,17:30:00,19:30:00
PRE39/ARE147/SUB14701,33.559241,133.536524,イタリアン,17:30:00,21:30:00
PRE13/ARE10/SUB1001,35.6839796,139.783581,イタリアン,17:30:00,22:30:00
PRE13/ARE14/SUB1405,35.65162,139.740615,フレンチ,17:00:00,21:00:00
PRE34/ARE152/SUB56604,34.394381,132.4444361,フレンチ,17:00:00,23:00:00
PRE25/ARE266/SUB26601,35.2711296,136.251395,焼鳥・串料理,17:30:00,22:00:00
PRE27/ARE89/SUB8902,34.6974456,135.4994235,和食・日本料理,17:30:00,22:30:00
PRE23/ARE63/SUB6304,35.1626932,136.9145774,洋食・西洋料理,17:30:00,29:00:00
PRE13/ARE14/SUB1405,35.6572723,139.7416896,珍しい各国料理,18:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6559264,139.7423025,洋食・西洋料理,18:00:00,21:00:00
PRE27/ARE93/SUB62204,34.6601357,135.4495426,すし・魚料理,17:00:00,23:00:00
PRE13/ARE25/SUB2502,35.6553395,139.5676662,ラーメン・麺類,18:00:00,23:00:00
PRE13/ARE24/SUB2401,35.7487509,139.703697,居酒屋・バー,17:00:00,26:00:00
PRE17/ARE260/SUB26001,36.4046238,136.4498626,焼肉,17:00:00,26:00:00
PRE26/ARE116/SUB11504,35.0297269,135.7764526,お好み焼・粉物,17:00:00,22:30:00
PRE27/ARE90/SUB9001,34.6981763,135.5285026,居酒屋・バー,17:00:00,20:00:00
PRE13/ARE14/SUB1405,35.6550515,139.7358316,丼もの・揚げ物,17:30:00,23:30:00
PRE14/ARE37/SUB3701,35.5280928,139.6979686,しゃぶしゃぶ・すき焼き,17:00:00,23:00:00
PRE13/ARE16/SUB1301,35.6229241,139.7496379,居酒屋・バー,17:00:00,23:00:00
PRE13/ARE7/SUB701,35.646708,139.7152899,イタリアン,18:00:00,23:00:00
PRE13/ARE664/SUB2201,35.6620041,139.6722535,ラーメン・麺類,0:00:00,0:00:00
PRE11/ARE51/SUB5103,35.843976,139.647954,和食・日本料理,17:00:00,23:00:00
PRE13/ARE11/SUB1102,35.7036575,139.7729738,すし・魚料理,17:00:00,21:00:00
PRE34/ARE152/SUB56604,34.3931042,132.4319887,焼肉,17:00:00,21:00:00
PRE13/ARE14/SUB1405,35.656598,139.7436376,焼鳥・串料理,17:00:00,23:30:00
PRE14/ARE37/SUB3502,35.5839729,139.6305978,焼肉,17:00:00,28:00:00
PRE41/ARE140/SUB14001,33.273461,130.2901473,すし・魚料理,17:00:00,22:00:00
PRE01/ARE164/SUB44002,43.1051866,141.3475297,アジア・エスニック,17:00:00,22:00:00
PRE13/ARE11/SUB1103,35.6955307,139.7647833,和食・日本料理,17:45:00,22:30:00
PRE13/ARE11/SUB1102,35.6993567,139.7770907,居酒屋・バー,17:30:00,23:00:00
PRE13/ARE6/SUB601,35.717239,139.73807,フレンチ,18:00:00,22:00:00
PRE13/ARE2/SUB204,35.6693462,139.7734171,和食・日本料理,17:30:00,22:00:00
PRE14/ARE37/SUB3502,35.5587778,139.6515623,すし・魚料理,17:00:00,22:00:00
PRE13/ARE10/SUB1002,35.6791409,139.7789879,居酒屋・バー,17:00:00,23:30:00
PRE13/ARE10/SUB1001,35.6883788,139.7864991,イタリアン,18:00:00,23:30:00
PRE13/ARE14/SUB1405,35.6567594,139.7340675,焼肉,18:30:00,23:00:00
PRE13/ARE14/SUB1405,35.654317,139.7346407,お好み焼・粉物,19:00:00,3:00:00
PRE13/ARE2/SUB1601,35.665058,139.7579166,郷土料理,17:00:00,23:30:00
PRE13/ARE14/SUB1405,35.6610865,139.7387456,和食・日本料理,17:30:00,22:00:00
PRE13/ARE6/SUB604,35.7007862,139.7409994,イタリアン,18:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6486382,139.7364925,中華,17:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6606035,139.7389003,中華,17:30:00,23:00:00
PRE13/ARE14/SUB1405,35.6563736,139.7430639,中華,17:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6509366,139.7442696,イタリアン,17:30:00,21:00:00
PRE13/ARE14/SUB1405,35.6555874,139.7357257,焼肉,18:30:00,20:00:00
PRE13/ARE14/SUB1405,35.6559186,139.7354401,アジア・エスニック,17:00:00,20:00:00
PRE13/ARE6/SUB604,35.7009237,139.7400708,イタリアン,18:00:00,23:00:00
PRE13/ARE661/SUB108,35.6985478,139.7006328,アジア・エスニック,15:10:00,23:30:00
PRE34/ARE152/SUB56606,34.3943411,132.4711521,ラーメン・麺類,17:00:00,22:00:00
PRE13/ARE9/SUB901,35.721004,139.763898,ラーメン・麺類,17:00:00,22:30:00
PRE13/ARE11/SUB1103,35.7088898,139.7538919,居酒屋・バー,17:30:00,23:30:00
PRE13/ARE9/SUB901,35.7086965,139.7853704,ラーメン・麺類,17:30:00,19:30:00
PRE13/ARE17/SUB1701,35.6943676,139.816793,焼肉,18:00:00,1:00:00
PRE13/ARE9/SUB904,35.7178073,139.8201478,居酒屋・バー,17:00:00,2:00:00
PRE13/ARE17/SUB1704,35.6949953,139.7938203,イタリアン,18:00:00,23:00:00
PRE10/ARE60/SUB6002,36.3226366,139.0092764,和食・日本料理,17:00:00,24:00:00
PRE13/ARE13/SUB705,35.6220904,139.7035435,ラーメン・麺類,17:00:00,22:00:00
PRE13/ARE664/SUB2205,35.6519521,139.6357712,イタリアン,17:00:00,23:00:00
PRE13/ARE663/SUB1205,35.7049543,139.6135047,すし・魚料理,17:00:00,23:30:00
PRE13/ARE663/SUB1205,35.7006541,139.6026167,すし・魚料理,17:30:00,22:30:00
PRE13/ARE12/SUB1204,35.6977412,139.6401375,すし・魚料理,17:30:00,23:30:00
PRE13/ARE12/SUB1204,35.7024946,139.6518309,中華,17:30:00,21:00:00
PRE13/ARE662/SUB66201,35.7303421,139.7105637,フレンチ,17:00:00,23:00:00
PRE13/ARE24/SUB2401,35.7634568,139.6756102,和食・日本料理,17:30:00,23:30:00
PRE13/ARE3/SUB302,35.615482,139.379096,イタリアン,0:00:00,22:00:00
PRE13/ARE12/SUB1208,35.7292111,139.6017548,ラーメン・麺類,18:00:00,30:00:00
PRE13/ARE10/SUB1004,35.6642621,139.872186,和食・日本料理,17:30:00,23:10:00
PRE13/ARE3/SUB302,35.657255,139.3371123,居酒屋・バー,18:00:00,24:00:00
PRE13/ARE3/SUB303,35.7918491,139.308982,焼肉,17:00:00,22:00:00
PRE13/ARE25/SUB2501,35.6582797,139.4584052,居酒屋・バー,18:00:00,0:00:00
PRE13/ARE666/SUB66602,35.7497112,139.4712169,焼鳥・串料理,17:00:00,23:30:00
PRE13/ARE667/SUB2503,35.6471177,139.4465852,すし・魚料理,17:00:00,22:30:00
PRE14/ARE39/SUB3903,35.4405788,139.6506765,フレンチ,18:00:00,23:00:00
PRE14/ARE589/SUB58903,35.4348042,139.630934,丼もの・揚げ物,16:00:00,19:00:00
PRE14/ARE583/SUB3603,35.3914482,139.615939,和食・日本料理,17:00:00,24:00:00
PRE14/ARE35/SUB58204,35.536531,139.6304019,ラーメン・麺類,17:30:00,22:00:00
PRE14/ARE36/SUB3601,35.3971583,139.5629009,中華,17:30:00,21:00:00
PRE14/ARE37/SUB3701,35.5288005,139.7010152,すし・魚料理,17:00:00,5:30:00
PRE23/ARE65/SUB6502,35.1559586,136.9171398,ラーメン・麺類,16:00:00,23:30:00
PRE14/ARE28/SUB2803,35.5820078,139.3619967,ファミレス・ファーストフード,15:00:00,27:00:00
PRE13/ARE663/SUB1202,35.698918,139.576915,アジア・エスニック,17:00:00,22:00:00
PRE14/ARE40/SUB3406,35.2940505,139.5800422,フレンチ,17:30:00,22:30:00
PRE14/ARE29/SUB57304,35.3448933,139.141053,イタリアン,17:00:00,23:00:00
PRE26/ARE660/SUB11003,35.0172545,135.7551035,ラーメン・麺類,0:00:00,0:00:00
PRE27/ARE94/SUB9402,34.6774756,135.4951106,居酒屋・バー,0:00:00,0:00:00
PRE27/ARE91/SUB9104,34.6891605,135.5060926,焼鳥・串料理,17:00:00,25:00:00
PRE27/ARE91/SUB9102,34.6830973,135.5046235,和食・日本料理,17:30:00,23:00:00
PRE13/ARE14/SUB1405,35.654138,139.735331,居酒屋・バー,19:00:00,4:00:00
PRE27/ARE87/SUB8701,34.5761583,135.4728087,和食・日本料理,17:00:00,23:00:00
PRE23/ARE69/SUB6901,35.2059782,136.8969384,居酒屋・バー,18:00:00,24:00:00
PRE23/ARE68/SUB6801,35.1351067,136.8732749,焼肉,17:00:00,24:00:00
PRE23/ARE68/SUB6801,35.1221752,136.8686318,その他,17:00:00,22:00:00
PRE13/ARE11/SUB1104,35.6963622,139.7556833,居酒屋・バー,17:00:00,23:00:00
PRE23/ARE73/SUB7302,35.1773231,136.7196492,フレンチ,17:30:00,22:00:00
PRE23/ARE74/SUB60604,34.8554725,136.9241579,すし・魚料理,17:30:00,20:00:00
PRE40/ARE122/SUB12301,33.5903599,130.3931408,和食・日本料理,17:00:00,23:00:00
PRE40/ARE122/SUB12301,33.5868436,130.3924687,イタリアン,18:00:00,23:00:00
PRE40/ARE136/SUB13603,33.1991505,130.3798913,イタリアン,17:30:00,21:30:00
PRE40/ARE135/SUB13502,33.5440532,130.4879174,すし・魚料理,17:00:00,21:00:00
PRE40/ARE135/SUB65309,33.5153591,130.4178839,丼もの・揚げ物,17:00:00,21:30:00
PRE26/ARE108/SUB10801,35.0135224,135.7667911,和食・日本料理,17:30:00,22:30:00
PRE26/ARE657/SUB10901,35.0062752,135.7605743,居酒屋・バー,16:00:00,24:00:00
PRE26/ARE112/SUB11201,35.0020729,135.7780588,和食・日本料理,17:00:00,22:30:00
PRE26/ARE111/SUB11103,34.9894201,135.7360127,中華,17:00:00,20:30:00
PRE26/ARE112/SUB11301,34.9847313,135.8176852,焼肉,17:00:00,23:00:00
PRE01/ARE244/SUB24401,41.7752901,140.7453056,ラーメン・麺類,17:00:00,20:00:00
PRE01/ARE446/SUB26101,43.182004,141.0110444,居酒屋・バー,18:00:00,23:00:00
PRE01/ARE271/SUB27101,43.8059296,142.3880418,ラーメン・麺類,17:00:00,23:00:00
PRE01/ARE300/SUB30001,42.9768524,144.3917458,居酒屋・バー,17:00:00,23:00:00
PRE01/ARE300/SUB30001,43.0064188,144.3941498,中華,17:30:00,23:00:00
PRE01/ARE265/SUB26501,42.9124175,143.2046138,すし・魚料理,18:00:00,22:00:00
PRE01/ARE291/SUB29102,43.8080533,143.8587802,ラーメン・麺類,17:00:00,19:00:00
PRE01/ARE261/SUB44502,43.0744511,141.4915578,焼鳥・串料理,18:00:00,23:00:00
PRE01/ARE261/SUB44502,42.9642061,141.5524301,焼肉,17:00:00,22:00:00
PRE02/ARE159/SUB15901,40.8263625,140.7543253,居酒屋・バー,16:00:00,24:00:00
PRE02/ARE344/SUB34401,40.8102735,140.4423143,居酒屋・バー,17:00:00,24:00:00
PRE03/ARE161/SUB16101,39.7042825,141.1542684,丼もの・揚げ物,17:30:00,20:30:00
PRE04/ARE158/SUB53103,38.256722,140.8783331,お好み焼・粉物,17:00:00,21:30:00
PRE04/ARE535/SUB27202,38.4334242,141.3064696,居酒屋・バー,17:30:00,22:30:00
PRE05/ARE160/SUB16001,39.7250495,140.129703,丼もの・揚げ物,17:30:00,21:00:00
PRE15/ARE498/SUB49801,37.6875416,138.8782519,フレンチ,17:30:00,23:00:00
PRE06/ARE162/SUB16201,38.2490641,140.3397627,ラーメン・麺類,17:00:00,20:00:00
PRE06/ARE289/SUB34803,38.1172174,140.0426395,焼肉,17:00:00,23:00:00
PRE07/ARE235/SUB23501,37.490125,139.9297043,居酒屋・バー,17:00:00,20:00:00
PRE07/ARE163/SUB16302,37.3726348,140.3648725,焼肉,17:00:00,24:00:00
PRE13/ARE16/SUB1302,35.6444894,139.7365236,ラーメン・麺類,17:00:00,22:00:00
PRE07/ARE163/SUB35105,37.1246532,140.1967939,ラーメン・麺類,17:30:00,23:00:00
PRE07/ARE235/SUB35302,37.6516687,139.8733613,居酒屋・バー,18:00:00,23:00:00
PRE07/ARE222/SUB22202,37.8015607,140.9190917,その他,17:00:00,22:00:00
PRE08/ARE56/SUB5601,36.4024908,140.4354878,ラーメン・麺類,17:30:00,22:00:00
PRE08/ARE57/SUB5702,36.0503233,140.1334582,すし・魚料理,18:00:00,21:00:00
PRE08/ARE56/SUB5602,36.4337779,140.5389571,居酒屋・バー,17:00:00,24:00:00
PRE08/ARE58/SUB37002,35.9584977,140.6379168,和食・日本料理,17:30:00,21:30:00
PRE08/ARE56/SUB36704,36.4686632,140.4521809,和食・日本料理,17:00:00,20:00:00
PRE08/ARE58/SUB5801,35.8965195,140.6391848,和食・日本料理,17:00:00,22:30:00
PRE09/ARE238/SUB23801,36.3632466,139.5752002,ラーメン・麺類,17:00:00,22:30:00
PRE09/ARE59/SUB53702,36.5165275,139.6717424,ラーメン・麺類,17:00:00,18:30:00
PRE09/ARE269/SUB26901,36.68901,139.7493699,洋食・西洋料理,17:30:00,22:00:00
PRE09/ARE238/SUB23802,36.3380758,139.7787684,丼もの・揚げ物,17:00:00,21:30:00
PRE10/ARE544/SUB54404,36.41217,139.3377561,和食・日本料理,17:00:00,21:30:00
PRE10/ARE544/SUB6003,36.3199366,139.1967385,ラーメン・麺類,18:00:00,21:00:00
PRE07/ARE163/SUB35102,37.5909616,140.4286786,ラーメン・麺類,17:00:00,20:00:00
PRE11/ARE53/SUB5301,35.9039787,139.6262426,こだわりの肉料理,17:00:00,23:30:00
PRE11/ARE51/SUB5102,35.878997,139.6510768,すし・魚料理,17:00:00,22:00:00
PRE11/ARE51/SUB5102,35.8744717,139.658855,中華,17:00:00,22:00:00
PRE11/ARE51/SUB5105,35.8343139,139.6752443,中華,17:00:00,20:30:00
PRE11/ARE50/SUB5002,35.9080469,139.4841352,居酒屋・バー,17:00:00,26:00:00
PRE11/ARE52/SUB5201,35.8160027,139.7026951,居酒屋・バー,20:00:00,6:00:00
PRE11/ARE489/SUB48904,36.1390399,139.4576924,ラーメン・麺類,17:30:00,19:00:00
PRE11/ARE48/SUB4802,35.8469288,139.3250287,ラーメン・麺類,18:00:00,22:00:00
PRE11/ARE49/SUB4904,36.1098274,139.6592196,和食・日本料理,17:00:00,21:30:00
PRE46/ARE143/SUB14301,31.5868669,130.5416427,しゃぶしゃぶ・すき焼き,17:30:00,22:30:00
PRE01/ARE261/SUB44502,43.104442,141.532686,ラーメン・麺類,17:00:00,21:30:00
PRE11/ARE49/SUB48805,36.0186308,139.6351233,中華,17:00:00,21:00:00
PRE12/ARE45/SUB4501,35.6082397,140.122412,すし・魚料理,17:00:00,24:00:00
PRE12/ARE47/SUB4701,35.7319705,140.8257411,居酒屋・バー,17:00:00,24:00:00
PRE12/ARE456/SUB4304,35.7005463,139.9872224,フレンチ,17:00:00,24:00:00
PRE12/ARE463/SUB4602,35.3815173,139.922213,ラーメン・麺類,17:00:00,21:00:00
PRE12/ARE42/SUB4102,35.7823766,139.9008159,中華,10:00:00,23:00:00
PRE13/ARE3/SUB302,35.6612821,139.3397194,焼肉,17:00:00,24:00:00
PRE43/ARE142/SUB14201,32.798567,130.708325,ラーメン・麺類,18:00:00,26:00:00
PRE13/ARE9/SUB905,35.7462818,139.7827448,中華,17:00:00,23:00:00
PRE27/ARE89/SUB8902,34.697246,135.4952694,イタリアン,18:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6562697,139.7384758,中華,17:30:00,22:00:00
PRE15/ARE157/SUB49503,37.9016445,139.0564362,すし・魚料理,17:00:00,22:00:00
PRE15/ARE157/SUB49504,37.8936544,139.0024962,すし・魚料理,17:00:00,22:00:00
PRE15/ARE502/SUB22802,37.8734062,138.4170589,和食・日本料理,17:00:00,22:00:00
PRE15/ARE496/SUB49602,38.0525137,139.4000401,すし・魚料理,16:00:00,22:00:00
PRE31/ARE288/SUB28801,35.4317154,133.33125,居酒屋・バー,20:00:00,28:00:00
PRE23/ARE71/SUB7101,35.29017,136.816346,カフェ・スイーツ,17:30:00,21:30:00
PRE32/ARE565/SUB27702,34.6813463,131.8383258,すし・魚料理,17:00:00,22:00:00
PRE18/ARE556/SUB15401,36.0708472,136.2002145,居酒屋・バー,17:30:00,24:00:00
PRE18/ARE553/SUB55301,36.0588281,136.499248,すし・魚料理,17:30:00,22:00:00
PRE17/ARE155/SUB15501,36.5904314,136.6170063,焼鳥・串料理,17:00:00,23:00:00
PRE17/ARE260/SUB26002,36.2837841,136.3560345,和食・日本料理,17:30:00,22:00:00
PRE19/ARE83/SUB8301,35.6516527,138.5565307,居酒屋・バー,18:00:00,27:00:00
PRE20/ARE82/SUB8201,36.6502869,138.1857657,すし・魚料理,17:00:00,23:00:00
PRE20/ARE298/SUB29802,35.5178275,137.825018,すし・魚料理,17:30:00,23:00:00
