answer,latitude,longitude,category,dinner_from,dinner_to
PRE22/ARE79/SUB33303,34.6993984,137.7006622,ラーメン・麺類,17:00:00,20:00:00
PRE07/ARE222/SUB22202,37.8761846,140.9214847,丼もの・揚げ物,17:30:00,20:00:00
PRE09/ARE542/SUB54105,36.8995767,139.9795631,ラーメン・麺類,17:30:00,20:00:00
PRE13/ARE17/SUB1701,35.6964363,139.8140621,カフェ・スイーツ,17:00:00,20:00:00
PRE38/ARE145/SUB39004,33.7487368,132.7917353,アジア・エスニック,17:30:00,21:30:00
PRE18/ARE154/SUB55102,36.2255859,136.1383826,ラーメン・麺類,17:00:00,22:00:00
PRE40/ARE134/SUB65206,33.8173345,130.7113373,ラーメン・麺類,17:00:00,20:00:00
PRE47/ARE144/SUB14402,26.2151396,127.683781,郷土料理,18:00:00,22:00:00
PRE13/ARE661/SUB502,35.7225258,139.70364,フレンチ,17:30:00,21:00:00
PRE27/ARE92/SUB62104,34.7122855,135.5113059,居酒屋・バー,17:30:00,24:00:00
PRE13/ARE14/SUB1405,35.6564073,139.7375295,居酒屋・バー,20:00:00,30:00:00
PRE28/ARE99/SUB10101,34.6600348,135.1351871,和食・日本料理,17:00:00,21:00:00
PRE45/ARE141/SUB14101,31.9122066,131.4210428,居酒屋・バー,18:00:00,24:00:00
PRE13/ARE21/SUB2102,35.785816,139.8107981,洋食・西洋料理,17:00:00,22:30:00
PRE09/ARE542/SUB54105,36.9696078,140.0478636,ラーメン・麺類,17:30:00,24:00:00
PRE27/ARE86/SUB61006,34.6277283,135.6008484,洋食・西洋料理,17:00:00,21:00:00
PRE28/ARE105/SUB10501,34.8193201,134.6678945,洋食・西洋料理,18:00:00,22:00:00
PRE26/ARE112/SUB11201,35.0047382,135.7769817,和食・日本料理,17:00:00,23:00:00
PRE13/ARE2/SUB1601,35.6664378,139.7573826,居酒屋・バー,16:00:00,24:00:00
PRE23/ARE70/SUB7004,34.8722493,137.0742254,お好み焼・粉物,17:30:00,21:15:00
PRE27/ARE90/SUB61903,34.6686014,135.5294774,イタリアン,17:30:00,23:00:00
PRE18/ARE556/SUB15401,36.0921361,136.2508535,焼肉,17:00:00,27:00:00
PRE28/ARE639/SUB10702,35.3261,134.8533151,丼もの・揚げ物,17:00:00,21:00:00
PRE26/ARE116/SUB11602,35.0751704,135.7647009,カフェ・スイーツ,16:30:00,18:00:00
PRE28/ARE98/SUB9904,34.6989744,135.1900271,お好み焼・粉物,17:00:00,22:00:00
PRE24/ARE80/SUB8001,34.712764,136.5101831,和食・日本料理,17:30:00,23:00:00
PRE27/ARE88/SUB8804,34.7491371,135.5356686,焼鳥・串料理,17:00:00,26:00:00
PRE20/ARE227/SUB22702,36.3176249,138.6305777,焼肉,17:00:00,21:00:00
PRE27/ARE85/SUB8502,34.8269242,135.6352313,すし・魚料理,17:00:00,21:00:00
PRE45/ARE141/SUB14101,31.9183723,131.4211091,居酒屋・バー,17:00:00,24:00:00
PRE27/ARE93/SUB62205,34.6155433,135.4733039,ラーメン・麺類,18:30:00,26:00:00
PRE41/ARE233/SUB50504,33.2098329,129.8496864,すし・魚料理,17:00:00,21:30:00
PRE23/ARE66/SUB6603,35.1867073,137.0232172,洋食・西洋料理,17:30:00,20:30:00
PRE45/ARE141/SUB14101,31.9098374,131.4208427,イタリアン,18:00:00,22:00:00
PRE24/ARE250/SUB25001,34.9950924,136.6020044,焼肉,17:00:00,22:00:00
PRE17/ARE226/SUB54902,36.7296832,136.6979798,アジア・エスニック,17:00:00,24:00:00
PRE13/ARE11/SUB1101,35.6912743,139.7632012,居酒屋・バー,17:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6491266,139.7354433,イタリアン,18:00:00,26:00:00
PRE46/ARE309/SUB30901,31.5836815,130.8614394,丼もの・揚げ物,17:30:00,20:00:00
PRE07/ARE163/SUB16302,37.4125386,140.3661096,和食・日本料理,17:30:00,22:00:00
PRE17/ARE155/SUB15501,36.5151516,136.6735676,和食・日本料理,0:00:00,0:00:00
PRE12/ARE43/SUB4302,35.6499263,139.8922671,イタリアン,18:00:00,23:00:00
PRE28/ARE99/SUB9902,34.6692821,135.1757237,丼もの・揚げ物,17:00:00,22:00:00
PRE25/ARE266/SUB41203,35.3162854,136.2880288,すし・魚料理,17:00:00,22:00:00
PRE23/ARE75/SUB7501,34.7579339,137.3965885,イタリアン,0:00:00,0:00:00
PRE08/ARE57/SUB36803,36.0056334,140.2182613,フレンチ,17:30:00,21:00:00
PRE24/ARE234/SUB40702,34.3103985,136.8169576,和食・日本料理,17:30:00,22:30:00
PRE14/ARE34/SUB31301,35.3376364,139.4855812,和食・日本料理,16:30:00,23:00:00
PRE18/ARE308/SUB30801,35.9909971,136.1836703,和食・日本料理,17:00:00,23:00:00
PRE13/ARE6/SUB602,35.6926372,139.7351986,すし・魚料理,17:00:00,23:00:00
PRE12/ARE463/SUB4602,35.376569,139.9321904,ラーメン・麺類,18:00:00,25:00:00
PRE14/ARE34/SUB31303,35.3212279,139.338707,イタリアン,17:30:00,21:00:00
PRE11/ARE48/SUB48603,35.8119032,139.3267517,中華,17:00:00,21:00:00
PRE13/ARE18/SUB1802,35.682392,139.7395392,洋食・西洋料理,18:30:00,23:00:00
PRE15/ARE228/SUB50103,36.8953234,138.1803586,洋食・西洋料理,17:30:00,19:00:00
PRE27/ARE86/SUB8604,34.6793663,135.6035499,お好み焼・粉物,17:00:00,24:30:00
PRE27/ARE92/SUB9202,34.6941663,135.5193597,洋食・西洋料理,17:30:00,21:00:00
PRE27/ARE94/SUB9402,34.6739313,135.4924666,居酒屋・バー,18:00:00,3:00:00
PRE10/ARE544/SUB54402,36.2899962,139.380015,イタリアン,17:00:00,24:00:00
PRE46/ARE143/SUB14301,31.5717035,130.4560699,居酒屋・バー,19:00:00,24:00:00
PRE02/ARE343/SUB34302,40.6059235,140.6796765,すし・魚料理,17:00:00,23:00:00
PRE28/ARE103/SUB10301,34.7227799,135.3718546,イタリアン,17:30:00,22:00:00
PRE14/ARE572/SUB57204,35.4907714,139.4511487,イタリアン,18:00:00,23:00:00
PRE46/ARE143/SUB14301,31.520832,130.5121015,ラーメン・麺類,18:00:00,20:45:00
PRE27/ARE611/SUB61103,34.5112939,135.5484453,和食・日本料理,18:00:00,23:00:00
PRE13/ARE4/SUB402,35.7359235,139.4874856,中華,17:00:00,23:00:00
PRE13/ARE24/SUB2404,35.7587353,139.7245165,中華,17:30:00,22:00:00
PRE14/ARE33/SUB3301,35.4653389,139.5874569,中華,17:00:00,24:00:00
PRE11/ARE50/SUB5002,35.9132279,139.4485622,カフェ・スイーツ,17:00:00,21:00:00
PRE09/ARE59/SUB5901,36.5373475,139.9091605,焼鳥・串料理,18:00:00,24:00:00
PRE19/ARE375/SUB8302,35.8532441,138.400814,丼もの・揚げ物,15:00:00,20:30:00
PRE28/ARE636/SUB10502,34.667092,134.9616712,居酒屋・バー,17:00:00,23:30:00
PRE41/ARE233/SUB23303,33.4288181,129.9844805,イタリアン,17:30:00,21:00:00
PRE27/ARE94/SUB9502,34.668899,135.5048634,お好み焼・粉物,17:30:00,27:00:00
PRE28/ARE101/SUB10103,34.6749549,135.0223429,焼鳥・串料理,17:00:00,23:30:00
PRE27/ARE627/SUB62702,34.6661434,135.4778744,すし・魚料理,17:00:00,23:00:00
PRE19/ARE259/SUB25901,35.4903734,138.7896096,和食・日本料理,17:00:00,22:00:00
PRE23/ARE74/SUB60601,34.9098913,136.8383386,和食・日本料理,17:30:00,21:00:00
PRE13/ARE666/SUB66601,35.747513,139.564444,カフェ・スイーツ,18:00:00,23:00:00
PRE13/ARE665/SUB2001,35.5951981,139.6708179,洋食・西洋料理,19:00:00,26:00:00
PRE27/ARE616/SUB61602,34.6999843,135.5412249,ラーメン・麺類,17:00:00,1:30:00
PRE18/ARE556/SUB55603,36.0919559,136.2994828,ラーメン・麺類,17:00:00,24:00:00
PRE23/ARE74/SUB60603,34.7834542,136.8694759,イタリアン,16:30:00,21:00:00
PRE46/ARE309/SUB30901,31.3988808,130.8698318,焼肉,18:00:00,23:30:00
PRE13/ARE15/SUB1503,35.6854545,139.775094,居酒屋・バー,18:00:00,3:00:00
PRE35/ARE229/SUB22901,33.9536,130.9356583,洋食・西洋料理,18:00:00,21:00:00
PRE35/ARE429/SUB42902,34.0160394,131.8629968,フレンチ,17:00:00,21:00:00
PRE13/ARE662/SUB66201,35.7389456,139.7018671,その他,17:00:00,21:00:00
PRE34/ARE285/SUB28502,34.400672,133.1810429,和食・日本料理,17:00:00,21:30:00
PRE11/ARE48/SUB4801,35.7875456,139.4613869,居酒屋・バー,17:00:00,23:00:00
PRE47/ARE267/SUB26704,26.3137927,127.8185091,居酒屋・バー,18:00:00,27:00:00
PRE14/ARE35/SUB3201,35.5073181,139.6147402,中華,17:00:00,22:00:00
PRE41/ARE233/SUB23301,33.2739364,129.8788997,中華,18:00:00,24:00:00
PRE23/ARE71/SUB60304,35.3714094,136.9679435,丼もの・揚げ物,17:00:00,21:00:00
PRE24/ARE250/SUB25001,34.997094,136.6462912,イタリアン,17:00:00,21:00:00
PRE44/ARE520/SUB52002,33.6247364,131.4857762,こだわりの肉料理,17:00:00,22:00:00
PRE47/ARE267/SUB26705,26.4278461,127.8215619,居酒屋・バー,16:00:00,24:00:00
PRE43/ARE142/SUB14201,32.7829898,130.7410744,カフェ・スイーツ,18:00:00,23:00:00
PRE11/ARE50/SUB5003,36.0796075,139.3586876,ラーメン・麺類,17:30:00,20:30:00
PRE41/ARE233/SUB23303,33.4217117,129.9985471,フレンチ,17:00:00,22:00:00
PRE28/ARE103/SUB10301,34.721842,135.3571838,丼もの・揚げ物,17:00:00,21:00:00
PRE11/ARE49/SUB48805,36.0193776,139.5953716,洋食・西洋料理,17:00:00,21:00:00
PRE28/ARE105/SUB10501,34.7991838,134.6392448,和食・日本料理,17:00:00,21:00:00
PRE46/ARE143/SUB14301,31.5885107,130.5534848,居酒屋・バー,20:00:00,27:00:00
PRE47/ARE144/SUB14403,26.2190819,127.6939389,郷土料理,18:00:00,27:00:00
PRE09/ARE542/SUB26903,37.0801597,140.0378574,焼肉,17:30:00,21:00:00
PRE23/ARE600/SUB7002,35.1214511,137.1769772,洋食・西洋料理,18:00:00,3:00:00
PRE27/ARE96/SUB9601,34.6831977,135.5142212,居酒屋・バー,17:00:00,22:30:00
PRE23/ARE69/SUB6902,35.2067448,136.9047422,洋食・西洋料理,17:30:00,22:30:00
PRE27/ARE92/SUB9202,34.6994434,135.5179009,焼肉,17:30:00,23:00:00
PRE13/ARE7/SUB703,35.6451588,139.6977203,居酒屋・バー,17:00:00,23:30:00
PRE13/ARE13/SUB704,35.6311726,139.7108091,居酒屋・バー,19:00:00,24:00:00
PRE13/ARE25/SUB2502,35.6399067,139.5608278,洋食・西洋料理,17:30:00,21:00:00
PRE47/ARE247/SUB24701,26.5972971,127.9636119,郷土料理,18:00:00,26:00:00
PRE21/ARE81/SUB8101,35.4137555,136.7855311,フレンチ,17:30:00,23:00:00
PRE13/ARE11/SUB1104,35.6919811,139.7584746,和食・日本料理,17:00:00,21:00:00
PRE27/ARE627/SUB62704,34.6162842,135.5314906,和食・日本料理,17:00:00,22:00:00
PRE13/ARE18/SUB1801,35.67092,139.7407097,焼肉,17:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6568899,139.7326818,その他,18:00:00,21:00:00
PRE18/ARE556/SUB55603,36.1081215,136.2914125,イタリアン,18:00:00,24:00:00
PRE19/ARE374/SUB37405,35.6428891,138.6274327,居酒屋・バー,18:00:00,29:00:00
PRE13/ARE17/SUB1703,35.7165075,139.8579962,しゃぶしゃぶ・すき焼き,17:00:00,24:30:00
PRE19/ARE374/SUB37401,35.6849752,138.6931747,カフェ・スイーツ,17:30:00,21:00:00
PRE24/ARE234/SUB23401,34.4870134,136.7104392,洋食・西洋料理,17:30:00,19:30:00
PRE11/ARE54/SUB49405,35.828265,139.8173774,すし・魚料理,17:00:00,21:00:00
PRE29/ARE281/SUB28102,34.6437645,135.7740302,居酒屋・バー,18:00:00,23:00:00
PRE20/ARE273/SUB55902,36.3655041,137.8593032,丼もの・揚げ物,17:30:00,19:00:00
PRE08/ARE55/SUB36602,36.7436066,140.4887974,ラーメン・麺類,16:30:00,20:30:00
PRE14/ARE40/SUB4001,35.2346068,139.6134046,焼肉,17:00:00,22:00:00
PRE21/ARE382/SUB30201,35.4177879,137.0499063,焼肉,17:00:00,23:00:00
PRE21/ARE81/SUB8101,35.4172512,136.7531188,お好み焼・粉物,17:00:00,21:00:00
PRE14/ARE33/SUB3301,35.4446645,139.5973169,中華,17:00:00,24:00:00
PRE14/ARE30/SUB3002,35.2355921,138.997392,居酒屋・バー,17:00:00,0:00:00
PRE04/ARE158/SUB53103,38.2659969,140.8744003,焼肉,17:00:00,22:00:00
PRE44/ARE138/SUB13801,33.2410071,131.6051788,居酒屋・バー,20:00:00,27:00:00
PRE13/ARE662/SUB66201,35.7323665,139.7110893,居酒屋・バー,17:00:00,23:40:00
PRE08/ARE56/SUB36707,36.1513583,140.4279367,ラーメン・麺類,17:00:00,20:00:00
PRE28/ARE100/SUB10001,34.7130048,135.2376753,中華,18:00:00,21:00:00
PRE27/ARE85/SUB8502,34.8531329,135.6227887,焼肉,17:00:00,23:00:00
PRE23/ARE63/SUB6304,35.1662344,136.9138541,ラーメン・麺類,17:00:00,26:00:00
PRE44/ARE230/SUB23001,33.5955503,131.1961223,居酒屋・バー,17:00:00,24:00:00
PRE37/ARE251/SUB43503,34.2264989,133.7786755,焼肉,17:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6553074,139.7443466,居酒屋・バー,18:00:00,24:30:00
PRE12/ARE42/SUB4102,35.8112097,139.9122539,焼肉,17:00:00,22:30:00
PRE09/ARE59/SUB5901,36.589701,139.924984,居酒屋・バー,17:00:00,24:00:00
PRE13/ARE14/SUB1405,35.6560573,139.7432988,イタリアン,18:00:00,24:30:00
PRE12/ARE460/SUB46002,35.7314951,140.3342516,中華,17:00:00,20:00:00
PRE13/ARE1/SUB106,35.6959402,139.6904009,居酒屋・バー,17:30:00,22:45:00
PRE13/ARE14/SUB1401,35.6644826,139.7391934,焼肉,17:30:00,21:00:00
PRE34/ARE285/SUB28502,34.2850128,133.1781622,お好み焼・粉物,17:00:00,20:00:00
PRE06/ARE289/SUB28901,37.9148699,140.1171635,アジア・エスニック,17:00:00,23:00:00
PRE13/ARE10/SUB1002,35.6790479,139.7780191,居酒屋・バー,17:00:00,23:00:00
PRE14/ARE37/SUB58502,35.5228474,139.7138761,居酒屋・バー,16:30:00,23:00:00
PRE38/ARE145/SUB14501,33.8390805,132.7693344,その他,18:00:00,25:00:00
PRE47/ARE144/SUB14406,26.225027,127.678856,郷土料理,18:00:00,24:00:00
PRE26/ARE114/SUB11402,35.0211574,135.7009285,焼肉,17:00:00,24:00:00
PRE05/ARE160/SUB16001,39.7255944,140.1123253,中華,17:30:00,22:00:00
PRE40/ARE134/SUB13401,33.7262332,130.9727154,その他,17:00:00,21:30:00
PRE03/ARE161/SUB16101,39.7237455,141.1306732,洋食・西洋料理,17:00:00,21:00:00
PRE28/ARE636/SUB63602,34.8045479,134.9820799,丼もの・揚げ物,0:00:00,0:00:00
PRE10/ARE544/SUB6003,36.3780079,139.2401028,丼もの・揚げ物,17:00:00,24:00:00
PRE19/ARE259/SUB37202,35.425153,138.623098,フレンチ,18:00:00,21:00:00
PRE13/ARE14/SUB1405,35.6566212,139.7336275,焼肉,19:00:00,23:00:00
PRE13/ARE12/SUB1206,35.7027689,139.6365247,イタリアン,17:00:00,23:00:00
PRE27/ARE613/SUB61303,34.38946,135.32986,ビュッフェ・バイキング,17:30:00,21:30:00
PRE12/ARE42/SUB4201,35.6822857,139.916156,ラーメン・麺類,17:30:00,20:00:00
PRE42/ARE139/SUB13901,32.7682476,129.8498145,焼肉,17:00:00,23:00:00
PRE13/ARE2/SUB201,35.6701316,139.760137,焼肉,17:00:00,23:00:00
PRE12/ARE45/SUB4501,35.6118666,140.1132898,居酒屋・バー,17:00:00,23:00:00
PRE13/ARE2/SUB201,35.6698016,139.7662186,フレンチ,17:30:00,22:00:00
PRE13/ARE14/SUB1405,35.6536422,139.7350453,和食・日本料理,0:00:00,0:00:00
PRE38/ARE145/SUB14501,33.8336236,132.7571791,中華,17:00:00,22:00:00
PRE33/ARE153/SUB15301,34.6636188,133.9296147,カフェ・スイーツ,17:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6568763,139.7336461,アジア・エスニック,0:00:00,0:00:00
PRE13/ARE16/SUB1302,35.642717,139.7482028,焼肉,17:00:00,23:30:00
PRE13/ARE14/SUB1401,35.6633211,139.7344905,すし・魚料理,17:00:00,5:00:00
PRE03/ARE161/SUB16101,39.7032377,141.1363557,居酒屋・バー,17:00:00,23:00:00
PRE27/ARE89/SUB8905,34.7085458,135.4982201,郷土料理,17:00:00,23:00:00
PRE27/ARE91/SUB9102,34.6823208,135.496384,お好み焼・粉物,17:00:00,23:00:00
PRE13/ARE25/SUB2502,35.6499961,139.5435824,ビュッフェ・バイキング,17:00:00,24:00:00
PRE09/ARE238/SUB23802,36.3408993,139.8474777,ラーメン・麺類,17:00:00,20:00:00
PRE42/ARE236/SUB23601,33.1654909,129.7261325,洋食・西洋料理,17:00:00,22:00:00
PRE27/ARE94/SUB62310,34.6701395,135.4997331,和食・日本料理,17:30:00,25:00:00
PRE40/ARE122/SUB12301,33.589136,130.3956058,居酒屋・バー,17:00:00,2:00:00
PRE27/ARE89/SUB8905,34.7063266,135.4988598,居酒屋・バー,18:00:00,24:00:00
PRE26/ARE116/SUB11504,35.0401698,135.7710731,ラーメン・麺類,17:30:00,22:00:00
PRE13/ARE14/SUB1405,35.6585817,139.7403871,焼肉,19:00:00,23:00:00
PRE13/ARE18/SUB1802,35.6809567,139.7416382,焼鳥・串料理,17:00:00,23:00:00
PRE13/ARE15/SUB1504,35.6775048,139.7626681,鍋,17:00:00,23:00:00
PRE24/ARE250/SUB25002,35.0664602,136.6289281,アジア・エスニック,17:00:00,22:30:00
PRE18/ARE556/SUB15401,36.0780572,136.2397074,ラーメン・麺類,17:00:00,22:00:00
PRE43/ARE253/SUB25301,32.4666756,130.2014038,中華,17:00:00,21:00:00
PRE28/ARE105/SUB10501,34.8303602,134.6917522,居酒屋・バー,17:00:00,23:00:00
PRE27/ARE627/SUB62705,34.6364131,135.4948633,居酒屋・バー,17:00:00,26:00:00
PRE24/ARE250/SUB25002,35.082353,136.6125988,洋食・西洋料理,11:00:00,24:00:00
PRE14/ARE37/SUB58506,35.6322533,139.5361375,アジア・エスニック,17:00:00,23:00:00
PRE45/ARE141/SUB14101,31.9164928,131.4226638,中華,17:30:00,21:00:00
PRE13/ARE14/SUB1405,35.655693,139.7339166,居酒屋・バー,17:00:00,27:00:00
PRE27/ARE94/SUB9401,34.6734038,135.5059903,焼肉,17:00:00,24:00:00
PRE13/ARE13/SUB1303,35.6240826,139.7232326,焼肉,17:00:00,24:00:00
PRE13/ARE5/SUB504,35.7370146,139.748989,ラーメン・麺類,18:00:00,22:00:00
PRE27/ARE92/SUB62105,34.7087234,135.5118953,居酒屋・バー,17:00:00,23:00:00
PRE11/ARE54/SUB5401,35.9233323,139.7779488,お好み焼・粉物,16:00:00,24:00:00
PRE04/ARE158/SUB53103,38.2634604,140.8720191,和食・日本料理,17:00:00,24:00:00
PRE13/ARE8/SUB806,35.6594796,139.6982898,カフェ・スイーツ,15:00:00,23:00:00
PRE13/ARE1/SUB102,35.6812531,139.6912772,フレンチ,18:00:00,20:30:00
PRE46/ARE143/SUB14301,31.5931522,130.5594388,イタリアン,17:30:00,23:00:00
PRE21/ARE382/SUB38203,35.4443563,137.0182038,居酒屋・バー,18:00:00,24:00:00
PRE04/ARE158/SUB53103,38.263593,140.8716597,居酒屋・バー,17:00:00,24:00:00
PRE27/ARE91/SUB9103,34.6911893,135.4868572,不明,18:00:00,22:00:00
PRE20/ARE273/SUB55904,36.1121235,137.9510322,ラーメン・麺類,18:00:00,23:00:00
PRE40/ARE129/SUB12903,33.5551356,130.4141022,イタリアン,17:00:00,23:00:00
PRE13/ARE23/SUB2301,35.6700773,139.7038836,焼肉,18:00:00,23:30:00
PRE23/ARE74/SUB60604,34.8974308,136.9141902,アジア・エスニック,17:00:00,22:30:00
PRE01/ARE446/SUB26101,43.1838996,141.0234389,イタリアン,17:00:00,23:00:00
PRE27/ARE91/SUB9104,34.6910336,135.5062815,居酒屋・バー,16:00:00,23:30:00
PRE27/ARE616/SUB61601,34.7182643,135.5305406,アジア・エスニック,17:00:00,22:00:00
PRE14/ARE28/SUB2803,35.5712841,139.3403137,中華,17:00:00,24:00:00
PRE45/ARE270/SUB27002,31.7289265,131.0736065,洋食・西洋料理,17:00:00,22:30:00
PRE28/ARE98/SUB9801,34.696871,135.1922404,居酒屋・バー,17:30:00,27:00:00
PRE28/ARE101/SUB10102,34.6332737,135.0591797,丼もの・揚げ物,17:00:00,20:00:00
PRE14/ARE38/SUB3801,35.4674837,139.6211904,居酒屋・バー,17:00:00,23:30:00
PRE44/ARE520/SUB52001,33.371636,131.5298755,居酒屋・バー,17:30:00,22:00:00
PRE11/ARE54/SUB5404,35.824292,139.875747,カフェ・スイーツ,17:30:00,22:00:00
PRE34/ARE248/SUB56704,34.3707553,132.5295578,居酒屋・バー,17:00:00,24:00:00
PRE11/ARE52/SUB5201,35.813925,139.7016876,焼肉,17:00:00,24:00:00
PRE13/ARE11/SUB1103,35.7052315,139.7607934,イタリアン,17:30:00,24:00:00
PRE23/ARE61/SUB6101,35.1716259,136.8863109,アジア・エスニック,17:00:00,22:00:00
PRE11/ARE54/SUB5401,35.9293221,139.7773284,イタリアン,17:30:00,21:30:00
PRE20/ARE298/SUB56004,35.6635766,137.8978892,フレンチ,18:00:00,22:30:00
PRE08/ARE58/SUB37002,35.9646732,140.6478535,イタリアン,18:00:00,3:00:00
PRE47/ARE267/SUB26701,26.4307233,127.7827667,居酒屋・バー,18:00:00,24:00:00
PRE13/ARE662/SUB66202,35.7285287,139.7174462,イタリアン,18:00:00,23:00:00
PRE28/ARE106/SUB10601,34.4432468,134.912604,アジア・エスニック,17:00:00,22:30:00
PRE12/ARE43/SUB4302,35.6654779,139.8942668,焼鳥・串料理,17:00:00,1:00:00
PRE13/ARE10/SUB1004,35.6648797,139.8608988,居酒屋・バー,17:00:00,5:00:00
PRE28/ARE105/SUB10503,34.7465407,134.867772,イタリアン,17:00:00,23:00:00
PRE32/ARE151/SUB15101,35.4446905,133.0803151,和食・日本料理,17:30:00,21:00:00
PRE16/ARE156/SUB15601,36.6819003,137.20221,焼肉,17:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6562754,139.7343787,居酒屋・バー,17:00:00,24:00:00
PRE13/ARE14/SUB1405,35.6555122,139.7338575,イタリアン,18:00:00,21:30:00
PRE01/ARE261/SUB44505,43.5568088,141.9129393,フレンチ,17:30:00,21:30:00
PRE13/ARE22/SUB107,35.6804677,139.6870393,イタリアン,19:00:00,24:00:00
PRE13/ARE14/SUB1405,35.6579656,139.7434746,居酒屋・バー,17:00:00,24:00:00
PRE13/ARE14/SUB1405,35.6607376,139.7369247,和食・日本料理,17:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6564754,139.7354141,焼肉,17:00:00,23:30:00
PRE14/ARE29/SUB2901,35.3967697,139.3112352,イタリアン,18:00:00,21:30:00
PRE28/ARE101/SUB10102,34.6313602,135.0388079,中華,17:00:00,21:00:00
PRE01/ARE261/SUB44506,42.5185821,142.031448,イタリアン,18:00:00,22:00:00
