answer,latitude,longitude,category,dinner_from,dinner_to
PRE34/ARE152/SUB56607,34.3867293,132.4956494,焼肉,17:00:00,24:00:00
PRE40/ARE124/SUB12302,33.5821708,130.3880017,すし・魚料理,18:00:00,22:30:00
PRE27/ARE85/SUB8403,34.7606619,135.473044,居酒屋・バー,17:00:00,22:00:00
PRE14/ARE36/SUB3602,35.369189,139.5827953,その他,17:00:00,22:00:00
PRE01/ARE271/SUB27101,43.770181,142.390394,居酒屋・バー,18:00:00,24:00:00
PRE40/ARE127/SUB12801,33.6037143,130.4022319,鍋,17:00:00,21:30:00
PRE15/ARE157/SUB15701,37.9235858,139.045929,居酒屋・バー,17:00:00,24:00:00
PRE34/ARE248/SUB24803,34.4174675,132.7432599,お好み焼・粉物,18:00:00,21:30:00
PRE46/ARE356/SUB35602,31.9262919,130.7284507,和食・日本料理,18:00:00,22:00:00
PRE14/ARE586/SUB3702,35.5076009,139.6789583,居酒屋・バー,17:00:00,25:00:00
PRE17/ARE155/SUB15501,36.5744004,136.6460256,居酒屋・バー,17:00:00,26:00:00
PRE27/ARE94/SUB9501,34.6608692,135.4975359,居酒屋・バー,17:00:00,26:00:00
PRE37/ARE436/SUB43602,34.0982193,133.6592389,居酒屋・バー,17:00:00,22:00:00
PRE37/ARE146/SUB14601,34.338655,134.1393154,和食・日本料理,17:30:00,22:00:00
PRE13/ARE14/SUB1405,35.6588656,139.74251,イタリアン,17:30:00,24:00:00
PRE13/ARE6/SUB604,35.7009304,139.7395199,中華,17:30:00,22:30:00
PRE40/ARE122/SUB12201,33.5920111,130.3991275,和食・日本料理,18:00:00,24:00:00
PRE09/ARE238/SUB23801,36.3055805,139.5784108,イタリアン,17:30:00,22:00:00
PRE13/ARE14/SUB1405,35.6566104,139.7343373,和食・日本料理,17:30:00,23:30:00
PRE13/ARE663/SUB1202,35.7009404,139.5786916,和食・日本料理,17:00:00,23:00:00
PRE13/ARE662/SUB66201,35.7352314,139.7089882,中華,17:00:00,24:00:00
PRE11/ARE54/SUB5402,35.8300616,139.8050033,すし・魚料理,18:00:00,23:00:00
PRE13/ARE26/SUB2602,35.733296,139.6676952,しゃぶしゃぶ・すき焼き,16:00:00,24:00:00
PRE25/ARE266/SUB41201,35.0978476,136.2278223,居酒屋・バー,17:30:00,24:00:00
PRE13/ARE11/SUB1103,35.6968065,139.7693507,アジア・エスニック,17:00:00,23:00:00
PRE15/ARE500/SUB50004,37.0922627,138.8906334,ラーメン・麺類,17:30:00,20:00:00
PRE15/ARE500/SUB50002,37.1346078,138.7585544,ラーメン・麺類,17:00:00,22:30:00
PRE12/ARE46/SUB4601,35.5410085,140.1925719,洋食・西洋料理,17:30:00,22:00:00
PRE12/ARE42/SUB4201,35.6841333,139.9134231,焼肉,17:00:00,2:00:00
PRE46/ARE143/SUB14301,31.5617629,130.5630913,洋食・西洋料理,17:00:00,21:00:00
PRE47/ARE275/SUB27501,24.3338677,124.1707974,丼もの・揚げ物,17:30:00,23:00:00
PRE28/ARE98/SUB9801,34.6938919,135.189252,居酒屋・バー,17:30:00,24:00:00
PRE13/ARE6/SUB603,35.6802841,139.7358972,和食・日本料理,17:00:00,22:00:00
PRE11/ARE49/SUB48808,36.0890732,139.7110706,和食・日本料理,17:30:00,22:00:00
PRE11/ARE53/SUB5303,35.8842343,139.6382808,居酒屋・バー,16:00:00,23:00:00
PRE41/ARE140/SUB14001,33.3239385,130.2676917,洋食・西洋料理,18:00:00,22:00:00
PRE13/ARE14/SUB1405,35.6550929,139.7347369,こだわりの肉料理,17:00:00,22:30:00
PRE27/ARE85/SUB8403,34.763863,135.4725044,和食・日本料理,17:00:00,22:30:00
PRE32/ARE277/SUB27701,34.9021492,132.0889942,ラーメン・麺類,17:00:00,26:00:00
PRE14/ARE39/SUB3902,35.4465067,139.6383341,居酒屋・バー,17:30:00,24:00:00
PRE13/ARE9/SUB902,35.7178195,139.7963434,すし・魚料理,17:00:00,22:00:00
PRE04/ARE272/SUB53402,38.2901756,141.0093567,アジア・エスニック,17:00:00,21:00:00
PRE12/ARE454/SUB45401,35.8385205,139.9049757,居酒屋・バー,17:00:00,23:00:00
PRE13/ARE9/SUB901,35.7154782,139.7827846,和食・日本料理,17:30:00,21:30:00
PRE14/ARE35/SUB3501,35.5513288,139.6162533,ラーメン・麺類,18:00:00,24:45:00
PRE14/ARE37/SUB58506,35.6176062,139.5662668,中華,17:00:00,24:00:00
PRE13/ARE23/SUB2301,35.6711181,139.7081278,イタリアン,17:00:00,24:00:00
PRE13/ARE10/SUB1001,35.6906809,139.7788714,居酒屋・バー,16:30:00,23:30:00
PRE13/ARE11/SUB1102,35.6973443,139.7767812,焼肉,17:00:00,23:30:00
PRE13/ARE14/SUB1405,35.6548437,139.7360118,フレンチ,18:00:00,23:00:00
PRE13/ARE15/SUB1504,35.6785457,139.7649464,居酒屋・バー,17:30:00,23:00:00
PRE42/ARE236/SUB23602,33.3425065,129.7063895,すし・魚料理,17:00:00,21:00:00
PRE47/ARE144/SUB14402,26.2150479,127.6838485,居酒屋・バー,17:00:00,24:00:00
PRE22/ARE327/SUB32702,35.2012659,138.8832504,フレンチ,18:00:00,22:00:00
PRE06/ARE162/SUB16201,38.1921043,140.2907841,焼肉,17:30:00,22:00:00
PRE27/ARE92/SUB9203,34.6887913,135.5167945,ラーメン・麺類,17:00:00,23:00:00
PRE12/ARE42/SUB4201,35.6957268,139.9270965,イタリアン,18:00:00,23:00:00
PRE10/ARE60/SUB6001,36.4249761,139.0543216,カフェ・スイーツ,18:30:00,21:30:00
PRE40/ARE127/SUB12801,33.5973208,130.41237,イタリアン,18:00:00,2:00:00
PRE20/ARE227/SUB55803,36.2854798,138.4787725,中華,17:00:00,24:00:00
PRE14/ARE34/SUB3404,35.3529614,139.5340355,居酒屋・バー,17:00:00,23:00:00
PRE23/ARE601/SUB7003,34.978474,137.1627108,焼肉,17:00:00,24:00:00
PRE42/ARE507/SUB50702,32.7261365,130.2047907,イタリアン,18:00:00,23:00:00
PRE13/ARE12/SUB1206,35.7015501,139.6366915,洋食・西洋料理,17:30:00,22:00:00
PRE10/ARE547/SUB54701,36.6649417,139.113179,洋食・西洋料理,17:00:00,21:30:00
PRE44/ARE230/SUB23003,33.3179135,130.9356477,焼肉,18:00:00,23:00:00
PRE14/ARE572/SUB57205,35.5152622,139.4204517,洋食・西洋料理,17:30:00,22:00:00
PRE13/ARE6/SUB604,35.7008709,139.7422486,居酒屋・バー,17:00:00,23:30:00
PRE42/ARE236/SUB23601,33.1679766,129.7221042,居酒屋・バー,21:00:00,3:00:00
PRE13/ARE19/SUB1903,35.5560401,139.7189678,丼もの・揚げ物,17:30:00,23:00:00
PRE01/ARE291/SUB29102,43.8003822,143.8556136,ラーメン・麺類,17:00:00,19:30:00
PRE13/ARE14/SUB1401,35.6649927,139.732212,居酒屋・バー,18:00:00,24:00:00
PRE34/ARE285/SUB28501,34.4843523,133.3668199,アジア・エスニック,17:30:00,22:30:00
PRE28/ARE98/SUB9801,34.6942485,135.1892639,フレンチ,18:00:00,22:00:00
PRE11/ARE49/SUB4903,36.0687167,139.6697208,すし・魚料理,17:30:00,22:00:00
PRE13/ARE661/SUB108,35.7091825,139.7030251,イタリアン,17:00:00,22:00:00
PRE26/ARE485/SUB48503,35.5372819,135.1944288,ラーメン・麺類,17:20:00,20:45:00
PRE13/ARE12/SUB1201,35.7065366,139.682583,焼肉,17:00:00,24:00:00
PRE13/ARE662/SUB66202,35.7290404,139.7127925,居酒屋・バー,16:00:00,5:00:00
PRE21/ARE380/SUB38008,35.3340694,136.6589866,洋食・西洋料理,17:00:00,20:30:00
PRE13/ARE24/SUB2402,35.7699079,139.6448473,イタリアン,18:00:00,22:00:00
PRE15/ARE157/SUB49502,37.9235147,139.0443564,焼肉,17:00:00,27:00:00
PRE01/ARE164/SUB43803,43.0713518,141.3528187,居酒屋・バー,17:00:00,24:00:00
PRE35/ARE429/SUB42902,34.0077028,131.867334,居酒屋・バー,17:00:00,23:00:00
PRE33/ARE239/SUB23901,34.570022,133.7594389,鍋,17:00:00,24:00:00
PRE47/ARE275/SUB27501,24.3330406,123.9527993,すし・魚料理,18:00:00,22:00:00
PRE28/ARE103/SUB10301,34.7190417,135.3752327,居酒屋・バー,17:00:00,23:00:00
PRE13/ARE20/SUB2006,35.6499142,139.6823723,洋食・西洋料理,18:00:00,26:00:00
PRE40/ARE132/SUB13201,33.6688366,130.4431372,ラーメン・麺類,17:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6564694,139.7354322,焼肉,18:30:00,23:00:00
PRE12/ARE45/SUB4501,35.6116315,140.1120351,その他,18:00:00,22:30:00
PRE22/ARE79/SUB7901,34.7150564,137.7328557,和食・日本料理,17:30:00,21:00:00
PRE28/ARE101/SUB10102,34.6626862,135.0726064,ラーメン・麺類,17:30:00,23:00:00
PRE22/ARE79/SUB7901,34.713638,137.7307145,アジア・エスニック,17:00:00,22:00:00
PRE07/ARE163/SUB16302,37.3974383,140.3870432,焼肉,15:00:00,23:00:00
PRE12/ARE42/SUB4102,35.8244808,139.9092634,すし・魚料理,17:00:00,22:00:00
PRE13/ARE663/SUB1205,35.7050568,139.622389,丼もの・揚げ物,17:00:00,22:00:00
PRE23/ARE71/SUB7101,35.3015864,136.7995374,中華,18:00:00,2:00:00
PRE26/ARE112/SUB11201,35.0024721,135.7755224,イタリアン,18:00:00,23:00:00
PRE14/ARE37/SUB3101,35.6062678,139.6194195,イタリアン,18:00:00,22:00:00
PRE43/ARE142/SUB14201,32.7663431,130.719733,洋食・西洋料理,18:30:00,21:00:00
PRE18/ARE556/SUB15401,36.0598961,136.2205954,カフェ・スイーツ,18:00:00,24:00:00
PRE22/ARE336/SUB7902,34.7281669,137.8683976,しゃぶしゃぶ・すき焼き,16:00:00,24:00:00
PRE13/ARE14/SUB1405,35.6479411,139.7368249,焼鳥・串料理,16:30:00,23:50:00
PRE27/ARE611/SUB61102,34.5097928,135.6014797,すし・魚料理,17:00:00,23:00:00
PRE43/ARE142/SUB14201,32.7929916,130.7175812,ラーメン・麺類,18:00:00,21:00:00
PRE01/ARE261/SUB44502,43.1113903,141.5568087,フレンチ,17:30:00,23:00:00
PRE36/ARE148/SUB14801,34.0676428,134.5493486,中華,18:00:00,4:00:00
PRE13/ARE2/SUB204,35.6723049,139.7743335,和食・日本料理,17:00:00,24:00:00
PRE27/ARE86/SUB61002,34.8210762,135.6640739,ラーメン・麺類,17:00:00,22:00:00
PRE25/ARE295/SUB29501,35.0037139,135.9491995,居酒屋・バー,17:30:00,22:00:00
PRE01/ARE164/SUB43803,43.0641854,141.3515363,鍋,17:00:00,23:00:00
PRE37/ARE146/SUB14601,34.3266257,134.0470308,お好み焼・粉物,17:00:00,20:30:00
PRE14/ARE34/SUB31303,35.33098,139.3497757,イタリアン,17:00:00,22:30:00
PRE27/ARE94/SUB9501,34.6616,135.502,こだわりの肉料理,18:00:00,23:30:00
PRE13/ARE13/SUB1303,35.6265015,139.7213529,お好み焼・粉物,17:00:00,24:00:00
PRE11/ARE52/SUB5203,35.8160207,139.6545151,アジア・エスニック,17:00:00,22:30:00
PRE13/ARE6/SUB602,35.6991897,139.7493365,和食・日本料理,17:30:00,23:00:00
PRE22/ARE330/SUB33001,35.0226538,138.4882524,居酒屋・バー,17:00:00,2:00:00
PRE39/ARE147/SUB14701,33.5606167,133.5357221,こだわりの肉料理,17:00:00,22:00:00
PRE25/ARE411/SUB41101,35.3588022,136.0469182,和食・日本料理,17:00:00,20:00:00
PRE34/ARE285/SUB28502,34.4100559,133.1790318,丼もの・揚げ物,17:00:00,22:00:00
PRE13/ARE2/SUB204,35.6715071,139.7731743,アジア・エスニック,17:30:00,22:30:00
PRE13/ARE14/SUB1405,35.6604421,139.7391969,イタリアン,18:00:00,22:30:00
PRE27/ARE91/SUB9102,34.6851733,135.4986934,フレンチ,17:30:00,23:00:00
PRE13/ARE14/SUB1405,35.6479744,139.7358787,すし・魚料理,18:00:00,22:30:00
PRE24/ARE406/SUB40601,34.7665809,136.1347438,アジア・エスニック,17:00:00,22:00:00
PRE21/ARE382/SUB38206,35.4342787,137.1242,その他,18:00:00,22:00:00
PRE12/ARE41/SUB4101,35.8667937,139.9420035,中華,17:00:00,23:00:00
PRE27/ARE85/SUB8403,34.7494476,135.4758928,アジア・エスニック,17:00:00,23:00:00
PRE27/ARE618/SUB8903,34.696485,135.4987716,和食・日本料理,17:00:00,1:00:00
PRE43/ARE142/SUB14201,32.8020138,130.7078806,ラーメン・麺類,18:00:00,27:00:00
PRE13/ARE8/SUB805,35.6560218,139.7064439,居酒屋・バー,17:00:00,22:00:00
PRE27/ARE97/SUB9701,34.6463939,135.5106752,居酒屋・バー,0:00:00,0:00:00
PRE27/ARE86/SUB8604,34.6640872,135.5617743,居酒屋・バー,17:00:00,25:00:00
PRE13/ARE17/SUB1705,35.6894935,139.8331998,不明,16:00:00,0:00:00
PRE22/ARE78/SUB32908,34.9514263,138.3641073,不明,17:00:00,22:00:00
PRE13/ARE14/SUB1405,35.657086,139.7323915,その他,17:00:00,23:30:00
PRE13/ARE1/SUB112,35.6924775,139.6995772,こだわりの肉料理,17:00:00,23:00:00
PRE13/ARE19/SUB1905,35.5709749,139.6860583,居酒屋・バー,17:00:00,25:00:00
PRE35/ARE229/SUB22901,34.0056928,130.9250566,イタリアン,18:00:00,22:00:00
PRE13/ARE17/SUB1704,35.6868497,139.7992335,イタリアン,18:00:00,23:00:00
PRE03/ARE363/SUB25702,39.3621943,141.9038707,丼もの・揚げ物,17:00:00,20:30:00
PRE13/ARE25/SUB2502,35.6517861,139.5447809,焼肉,15:00:00,23:00:00
PRE01/ARE164/SUB16401,43.0563451,141.3215882,居酒屋・バー,17:00:00,24:00:00
PRE17/ARE155/SUB15501,36.5392614,136.6817237,焼肉,17:00:00,23:00:00
PRE22/ARE78/SUB7801,34.9732976,138.3853789,アジア・エスニック,17:00:00,23:00:00
PRE12/ARE45/SUB4501,35.6085817,140.1093025,和食・日本料理,17:00:00,24:00:00
PRE24/ARE250/SUB25001,34.9702449,136.6193182,焼肉,18:00:00,2:00:00
PRE20/ARE298/SUB29801,36.0480016,138.1146093,中華,17:30:00,23:00:00
PRE01/ARE164/SUB43804,43.0553456,141.354025,居酒屋・バー,17:00:00,4:00:00
PRE11/ARE52/SUB5201,35.8061402,139.7000421,アジア・エスニック,17:00:00,23:00:00
PRE13/ARE3/SUB301,35.6966537,139.4177271,居酒屋・バー,16:00:00,24:00:00
PRE11/ARE50/SUB5002,35.9136569,139.4828016,居酒屋・バー,17:00:00,23:00:00
PRE13/ARE6/SUB601,35.7049523,139.7556024,居酒屋・バー,17:00:00,23:00:00
PRE15/ARE157/SUB15701,37.9102726,139.0636632,居酒屋・バー,17:00:00,23:30:00
PRE13/ARE14/SUB1405,35.6550518,139.7367192,フレンチ,17:30:00,23:30:00
PRE14/ARE37/SUB3701,35.529564,139.69947,イタリアン,16:00:00,25:00:00
PRE11/ARE50/SUB5002,35.906999,139.481148,居酒屋・バー,16:00:00,24:00:00
PRE23/ARE62/SUB6202,35.171042,136.900518,居酒屋・バー,17:00:00,23:00:00
PRE20/ARE298/SUB56006,36.0566025,138.2822998,フレンチ,17:30:00,22:00:00
PRE13/ARE25/SUB2501,35.6727519,139.4814634,居酒屋・バー,16:30:00,23:30:00
PRE01/ARE164/SUB43803,43.0663861,141.3543741,居酒屋・バー,17:00:00,23:00:00
PRE11/ARE49/SUB4904,36.1151505,139.628115,丼もの・揚げ物,16:00:00,20:00:00
PRE13/ARE14/SUB1405,35.660614,139.7377699,焼肉,19:00:00,21:00:00
PRE40/ARE124/SUB12302,33.5928987,130.3932411,鍋,16:30:00,24:00:00
PRE13/ARE2/SUB202,35.6734526,139.7612342,イタリアン,17:00:00,23:30:00
PRE13/ARE22/SUB2208,35.6757489,139.643283,焼鳥・串料理,17:00:00,1:00:00
PRE14/ARE39/SUB3902,35.4451849,139.6360439,居酒屋・バー,16:30:00,24:00:00
PRE13/ARE12/SUB1201,35.7049571,139.6644632,郷土料理,18:00:00,24:00:00
PRE20/ARE273/SUB27301,36.2270646,137.9687801,焼肉,17:00:00,23:00:00
PRE45/ARE141/SUB14101,31.914814,131.4234134,居酒屋・バー,18:00:00,23:00:00
PRE14/ARE33/SUB57802,35.4548638,139.6036684,洋食・西洋料理,17:30:00,23:00:00
PRE13/ARE19/SUB1903,35.5604221,139.7137434,居酒屋・バー,17:30:00,24:00:00
PRE13/ARE2/SUB1601,35.6671113,139.7563274,居酒屋・バー,16:00:00,29:00:00
PRE13/ARE665/SUB2001,35.6072912,139.6679246,フレンチ,18:00:00,22:00:00
PRE13/ARE4/SUB402,35.6993752,139.4810683,居酒屋・バー,15:00:00,24:00:00
PRE13/ARE11/SUB1104,35.6953999,139.7576929,焼肉,17:00:00,23:00:00
PRE14/ARE39/SUB3902,35.4416141,139.6369417,不明,17:00:00,21:00:00
PRE13/ARE14/SUB1405,35.6564763,139.7333829,鍋,17:00:00,20:00:00
PRE14/ARE37/SUB58505,35.614401,139.5313058,フレンチ,18:00:00,22:00:00
PRE33/ARE153/SUB15301,34.6671272,133.9230371,ラーメン・麺類,18:00:00,21:00:00
PRE13/ARE14/SUB1405,35.6559119,139.7334434,フレンチ,17:30:00,23:00:00
PRE46/ARE287/SUB25401,28.3995934,129.5225185,焼肉,17:30:00,22:00:00
PRE14/ARE34/SUB31301,35.3368734,139.488275,焼肉,17:00:00,23:00:00
PRE13/ARE1/SUB101,35.6943987,139.703924,ラーメン・麺類,17:00:00,6:00:00
PRE34/ARE152/SUB56606,34.3973075,132.4677523,フレンチ,17:30:00,24:00:00
PRE13/ARE664/SUB2205,35.6507428,139.6355774,焼鳥・串料理,16:00:00,2:00:00
PRE27/ARE92/SUB62105,34.705207,135.5110722,居酒屋・バー,17:30:00,24:00:00
PRE13/ARE14/SUB1405,35.6482105,139.7369758,その他,17:00:00,22:30:00
PRE13/ARE662/SUB66202,35.7305043,139.7164412,しゃぶしゃぶ・すき焼き,16:00:00,23:30:00
PRE13/ARE662/SUB66201,35.7336644,139.7098692,焼肉,17:30:00,22:00:00
PRE12/ARE463/SUB4602,35.4280704,139.931153,カフェ・スイーツ,17:00:00,22:00:00
PRE40/ARE124/SUB12404,33.5779174,130.4040481,居酒屋・バー,18:00:00,24:00:00
PRE28/ARE98/SUB9802,34.6888414,135.1884786,ラーメン・麺類,17:00:00,21:00:00
PRE47/ARE144/SUB14402,26.2173063,127.6811146,丼もの・揚げ物,17:00:00,21:00:00
PRE13/ARE2/SUB201,35.6685533,139.7634756,和食・日本料理,18:00:00,22:00:00
PRE11/ARE50/SUB5001,35.8284922,139.6088702,イタリアン,17:00:00,22:00:00
PRE13/ARE8/SUB805,35.6571847,139.7030928,イタリアン,17:00:00,23:30:00
PRE13/ARE662/SUB66202,35.7321621,139.7138113,ラーメン・麺類,18:00:00,22:00:00
PRE27/ARE616/SUB61602,34.7029045,135.5626355,しゃぶしゃぶ・すき焼き,16:00:00,24:00:00
PRE01/ARE164/SUB43802,43.0583327,141.3439525,ビュッフェ・バイキング,17:00:00,22:30:00
PRE12/ARE45/SUB4501,35.6099022,140.1177788,焼鳥・串料理,17:00:00,2:00:00
PRE13/ARE22/SUB2203,35.6673556,139.6492913,居酒屋・バー,17:00:00,24:00:00
PRE13/ARE7/SUB701,35.6456692,139.7072936,焼鳥・串料理,18:00:00,23:00:00
PRE03/ARE161/SUB16101,39.7022177,141.137539,居酒屋・バー,16:00:00,23:00:00
PRE40/ARE122/SUB12201,33.5890903,130.3988223,ビュッフェ・バイキング,18:00:00,23:00:00
PRE11/ARE54/SUB5401,35.8674572,139.7984566,洋食・西洋料理,17:00:00,22:30:00
PRE04/ARE158/SUB53103,38.269412,140.8739277,居酒屋・バー,17:00:00,23:00:00
PRE22/ARE331/SUB7802,34.850541,138.2527093,居酒屋・バー,17:30:00,24:00:00
PRE01/ARE164/SUB43802,43.0631165,141.3556488,フレンチ,17:00:00,21:00:00
PRE20/ARE227/SUB22701,36.3896597,138.2122786,焼肉,17:00:00,24:00:00
PRE27/ARE627/SUB62704,34.6086407,135.5707031,アジア・エスニック,17:00:00,23:00:00
PRE13/ARE9/SUB902,35.7055858,139.7933283,中華,17:00:00,23:30:00
PRE13/ARE24/SUB2401,35.7635276,139.6787342,中華,18:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6490565,139.7229333,イタリアン,18:00:00,23:00:00
PRE13/ARE14/SUB1405,35.655913,139.735378,居酒屋・バー,17:00:00,23:30:00
PRE40/ARE137/SUB13701,33.8073454,130.570327,フレンチ,18:00:00,22:00:00
PRE27/ARE90/SUB61903,34.6778967,135.5357128,丼もの・揚げ物,19:00:00,22:30:00
PRE22/ARE322/SUB32203,34.6961919,138.9732841,ビュッフェ・バイキング,17:30:00,21:00:00
PRE40/ARE125/SUB12502,33.5782926,130.3774985,焼鳥・串料理,17:00:00,24:00:00
PRE13/ARE6/SUB602,35.6997922,139.7472788,居酒屋・バー,17:00:00,22:00:00
PRE12/ARE41/SUB4101,35.8169907,139.9673555,洋食・西洋料理,17:00:00,22:00:00
PRE11/ARE54/SUB5401,35.8928813,139.7962665,居酒屋・バー,18:00:00,2:00:00
PRE34/ARE152/SUB56607,34.4001073,132.4858374,和食・日本料理,17:00:00,21:00:00
PRE12/ARE45/SUB4504,35.6362917,140.092546,居酒屋・バー,17:00:00,20:00:00
PRE34/ARE248/SUB24801,34.2486079,132.5719717,お好み焼・粉物,17:30:00,20:40:00
PRE13/ARE9/SUB903,35.7284917,139.7786926,その他,17:00:00,23:00:00
PRE11/ARE489/SUB4902,36.1420024,139.3913478,すし・魚料理,17:00:00,22:00:00
PRE13/ARE12/SUB1201,35.718507,139.6533395,アジア・エスニック,17:00:00,23:00:00
PRE40/ARE137/SUB65308,33.5863418,130.4818437,イタリアン,17:30:00,21:00:00
PRE11/ARE53/SUB5301,35.9063812,139.6084278,焼鳥・串料理,17:00:00,23:00:00
PRE04/ARE158/SUB53103,38.2597428,140.8789866,焼鳥・串料理,17:00:00,20:00:00
PRE28/ARE98/SUB9801,34.6920313,135.1969207,居酒屋・バー,17:00:00,22:00:00
PRE41/ARE140/SUB14002,33.3735301,130.515441,洋食・西洋料理,18:00:00,23:00:00
PRE07/ARE163/SUB16302,37.3897004,140.341793,郷土料理,18:00:00,23:30:00
PRE25/ARE119/SUB11901,34.9867858,135.9277803,居酒屋・バー,18:00:00,24:00:00
PRE13/ARE14/SUB1405,35.6596224,139.7421766,洋食・西洋料理,17:00:00,22:30:00
PRE28/ARE103/SUB10301,34.7426238,135.3572254,フレンチ,18:00:00,23:00:00
PRE28/ARE105/SUB10501,34.8127784,134.6821524,焼肉,17:00:00,22:00:00
PRE40/ARE127/SUB12703,33.5888538,130.4051041,ラーメン・麺類,17:30:00,0:30:00
PRE30/ARE283/SUB28302,33.5677129,135.4386842,丼もの・揚げ物,17:00:00,21:00:00
PRE14/ARE572/SUB57206,35.4413479,139.3649579,居酒屋・バー,17:00:00,24:00:00
PRE27/ARE94/SUB9401,34.6699254,135.5022158,洋食・西洋料理,18:00:00,2:00:00
PRE01/ARE261/SUB44506,42.109912,142.985258,和食・日本料理,17:00:00,21:00:00
PRE40/ARE134/SUB65203,33.8653117,130.7649041,中華,17:00:00,23:00:00
PRE13/ARE14/SUB1405,35.6532242,139.7356552,焼鳥・串料理,18:00:00,24:00:00
PRE11/ARE52/SUB5203,35.8138888,139.6480774,居酒屋・バー,17:00:00,24:00:00
PRE43/ARE142/SUB14201,32.7868154,130.690087,焼肉,18:00:00,24:00:00
PRE13/ARE21/SUB2102,35.7663606,139.8463761,ラーメン・麺類,18:00:00,21:00:00
PRE22/ARE337/SUB7904,34.6940952,137.560285,洋食・西洋料理,17:30:00,22:00:00